"filename", "language", "Go Checksum File", "Go", "Go Module File", "Docker", "Log", "YAML", "TypeScript JSX", "TypeScript", "JSON", "XML", "JavaScript", "JSON with Comments", "PostCSS", "Markdown", "Python", "pip requirements", "Dotenv", "comment", "blank", "total"
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 14, 37
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/bun.lock", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 989, 0, 0, 0, 0, 0, 0, 921, 1910
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/components.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 3, 19
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/next.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 73
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 1, 89
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/intigration/oneDrive.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/intigration/wistia.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/register/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/verify-otp/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/api/trpc/[trpc]/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/folder/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 58
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/video/[id]/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 33
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/video/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 58
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 38
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/player/settings/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/embed/[videoId]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 0, 0, 0, 0, 36, 60, 463
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 62
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/logins/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 143
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/DeleteBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/Loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/SignInComp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 133
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 200
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 113
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 123
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 66
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 101
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 169
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 269
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/empty.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 105
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/field.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 239
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 88
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 90
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 195
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 148
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55, 707
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 117
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 91
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 58
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/use-mobile.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/useGooglePicker.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 104
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/useVideoThumbnail.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30, 167
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/searchParams.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/useLibraryFilters.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 34
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/SidebarProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 33
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 179
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/RegisterForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 242
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/VerifyOTPForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 126
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/LoginView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/RegisterView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/VerifyOTPView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/billing/server/procedures.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 106
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/HomeView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/AppSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 252
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/BreadCumbConsole.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 97
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ColumnLibrary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39, 537
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/DropdownFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/Filters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PlanCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 189
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingCardSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 157
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingPlan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ProfileMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 340
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ProgressBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/SidebarStorage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 54
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/StorageProgressBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ThumbnailUploadWorker.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 75
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ToolTipBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/TopHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/UploadCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 35, 300
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/UploadFile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 739, 148, 1191
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/generateAvatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/context/ConsoleContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/FolderContentView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 174
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/LibraryView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 167
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/VideoPlayerView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/constant.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/BrandLogo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 73
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/CustomQuality.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 57
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/CustomSpeed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/ShareFeature.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoCustomization.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 487
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoPlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VideoSettings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 120
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/VolumeControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 173
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/temp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 263
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/server/procedures.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33, 192
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/view/EmbedView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/folder/server/procedures.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 107, 528
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/Authanimation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/UploadUI.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 181
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/micro-interactions/VideoUploadCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 97
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/player/context/playerContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 7, 33
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Advance.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/playerSettings/component/Branding.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 347
